two_realRank,1-qid,State,host_is_superhost,host_has_profile_pic,host_identity_verified,accommodates,beds,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,reviews_per_month,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,bathrooms,room_type_Entire home/apt,room_type_Hotel room,room_type_Private room,room_type_Shared room,property_type_Entire condo,property_type_Entire guest suite,property_type_Entire home,property_type_Entire loft,property_type_Entire rental unit,property_type_Entire serviced apartment,property_type_Entire townhouse,property_type_Private room in condo,property_type_Private room in guest suite,property_type_Private room in home,property_type_Private room in loft,property_type_Private room in rental unit,property_type_Private room in townhouse,property_type_Room in boutique hotel,property_type_Room in hotel,property_type_Shared room in rental unit,host_is_superhost_contribution,host_has_profile_pic_contribution,host_identity_verified_contribution,accommodates_contribution,beds_contribution,availability_30_contribution,availability_60_contribution,availability_90_contribution,availability_365_contribution,number_of_reviews_contribution,number_of_reviews_ltm_contribution,number_of_reviews_l30d_contribution,reviews_per_month_contribution,review_scores_rating_contribution,review_scores_accuracy_contribution,review_scores_cleanliness_contribution,review_scores_checkin_contribution,review_scores_communication_contribution,review_scores_location_contribution,review_scores_value_contribution,bathrooms_contribution,room_type_Entire home/apt_contribution,room_type_Hotel room_contribution,room_type_Private room_contribution,room_type_Shared room_contribution,property_type_Entire condo_contribution,property_type_Entire guest suite_contribution,property_type_Entire home_contribution,property_type_Entire loft_contribution,property_type_Entire rental unit_contribution,property_type_Entire serviced apartment_contribution,property_type_Entire townhouse_contribution,property_type_Private room in condo_contribution,property_type_Private room in guest suite_contribution,property_type_Private room in home_contribution,property_type_Private room in loft_contribution,property_type_Private room in rental unit_contribution,property_type_Private room in townhouse_contribution,property_type_Room in boutique hotel_contribution,property_type_Room in hotel_contribution,property_type_Shared room in rental unit_contribution,model,predicted
21,Bronx,37361653,0,1,1,8,4,0.133333333,0.566666667,0.711111111,0.175342466,1,0,0,0.03,5,5,5,5,5,4,5,3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-15,1,1,0.533333333,0.375,0.133333333,0.566666667,0.288888889,0.175342466,0,1,1,0.003231018,1,1,2.96E-15,7.96E-16,1,0.25,0,0.833333333,1.31E-13,,7.86E-14,,9.20E-16,2.34E-16,1,1,0,5.96E-16,1,1,1.68E-16,1.25E-15,,2.55E-15,1,,4.33E-16,,Bronx_SVM,3
42,Bronx,7.60E+17,0,1,1,6,3,0.866666667,0.933333333,0.955555556,0.482191781,15,15,1,1.7,4.4,4.2,4.73,4.4,4.33,4.2,4.27,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.39E-15,1,1,0.666666667,0.25,0.866666667,0.933333333,0.044444444,0.482191781,0.054054054,0.75,0.875,0.273021002,0.85,0.8,0.135,0.4,0.8325,0.2,0.1825,1.31E-16,7.86E-14,,7.86E-14,,4.10E-16,2.34E-16,3.65E-16,1,1,4.12E-16,1,1,1.35E-16,7.28E-16,,1.95E-15,1,,2.05E-16,,Bronx_SVM,118
24,Bronx,7.60E+17,0,1,1,8,3,0.833333333,0.916666667,0.944444444,0.479452055,10,10,0,1.2,4.1,3.8,4.5,4.7,4.5,4,3.8,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.14E-15,1,1,0.533333333,0.25,0.833333333,0.916666667,0.055555556,0.479452055,0.034749035,0.833333333,1,0.192245557,0.775,0.7,0.25,0.2,0.875,0.25,0.3,0.333333333,3.93E-14,,3.93E-14,,4.60E-16,3.50E-16,2.50E-16,1,1,5.11E-16,1,1,2.19E-16,9.32E-16,,2.25E-15,1,,2.05E-16,,Bronx_SVM,43
42,Bronx,7.60E+17,0,1,1,4,2,0.8,0.9,0.933333333,0.983561644,9,9,2,1.03,4.11,4.33,4.67,4.78,4.67,4.11,3.78,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.69E-15,1,1,0.8,0.125,0.8,0.9,0.066666667,0.983561644,0.030888031,0.85,0.75,0.164781906,0.7775,0.8325,0.165,0.146666667,0.9175,0.2225,0.305,1.89E-16,9.17E-14,,1.05E-13,,9.20E-16,2.11E-16,0,1,1,3.41E-16,1,1,1.61E-16,1.04E-15,,3.01E-15,1,,2.05E-16,,Bronx_SVM,94
158,Bronx,21778446,0,1,1,4,1,1,1,1,0.246575342,3,1,0,0.04,5,5,5,5,5,5,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.44E-15,1,1,0.8,4.48E-16,1,1,2.42E-15,0.246575342,0.007722008,0.983333333,1,0.004846527,1,1,3.82E-15,8.73E-16,1,4.88E-17,9.99E-16,2.40E-16,1,,1,,4.60E-16,2.92E-16,1.54E-16,1,2.23E-15,5.39E-16,1,1,3.25E-16,1,,1.36E-15,1,,1.91E-16,,Bronx_SVM,146
46,Bronx,49003714,0,1,1,6,4,0.566666667,0.483333333,0.633333333,0.852054795,99,33,3,3.47,4.77,4.88,4.8,4.9,4.9,4.46,4.7,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.95E-16,1,1,0.666666667,0.375,0.566666667,0.483333333,0.366666667,0.852054795,0.378378378,0.45,0.625,0.558966074,0.9425,0.97,0.1,0.066666667,0.975,0.135,0.075,0.333333333,9.83E-14,,7.20E-14,,6.09E-16,1.75E-16,3.07E-16,1,1,4.12E-16,1,1,1.24E-16,1.46E-15,,2.33E-15,1,,2.63E-16,,Bronx_SVM,53
176,Bronx,37055877,0,1,1,4,1,1,1,1,1,3,0,0,0.07,5,5,5,5,5,5,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24E-15,1,1,0.8,4.03E-16,1,1,2.73E-15,1,0.007722008,1,1,0.009693053,1,1,2.63E-15,5.63E-16,1,4.23E-16,9.25E-16,2.55E-16,8.52E-14,,3.93E-14,,7.46E-16,2.11E-16,1,1,1.62E-15,4.40E-16,1,1,2.34E-16,1.04E-15,,2.25E-15,1,,2.33E-16,,Bronx_SVM,70
10,Bronx,12346131,0,1,1,12,6,1,1,1,1,92,0,0,1.02,4.7,4.72,4.73,4.86,4.7,4.7,4.73,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69E-15,1,1,0.266666667,0.625,1,1,2.04E-15,1,0.351351351,1,1,0.163166397,0.925,0.93,0.135,0.093333333,0.925,0.075,0.0675,1.31E-16,1.31E-13,,6.55E-14,,9.69E-16,3.27E-16,1,1,1.72E-15,2.13E-16,1,1,4.68E-16,1.02E-16,,2.25E-15,1,,1.49E-16,,Bronx_SVM,9
36,Bronx,7.82E+17,0,0,1,10,6,0.833333333,0.916666667,0.944444444,0.98630137,8,8,0,0.97,4.75,4.75,4.63,5,4.88,4.88,4.75,1.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.94E-15,2.85E-16,1,0.4,0.625,0.833333333,0.916666667,0.055555556,0.98630137,0.027027027,0.866666667,1,0.155088853,0.9375,0.9375,0.185,8.15E-16,0.97,0.03,0.0625,0.166666667,6.55E-14,,1.44E-13,,5.22E-16,4.72E-17,1.92E-16,1,1,4.12E-16,1,1,1.83E-16,1.35E-15,,2.25E-15,1,,2.33E-16,,Bronx_SVM,71
50,Bronx,53120519,1,1,1,4,3,0.5,0.416666667,0.533333333,0.884931507,58,30,2,3.24,4.98,4.95,4.98,4.97,4.97,4.95,4.88,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,0.25,0.5,0.416666667,0.466666667,0.884931507,0.22007722,0.5,0.75,0.52180937,0.995,0.9875,0.01,0.02,0.9925,0.0125,0.03,2.19E-17,1.05E-13,,6.55E-14,,1.74E-16,3.04E-16,1,1,2.43E-15,4.40E-16,1,1,2.08E-16,1.25E-15,,1.28E-15,1,,2.33E-16,,Bronx_SVM,107
153,Bronx,6.65E+17,1,1,1,3,3,0.433333333,0.4,0.588888889,0.898630137,12,11,0,0.97,5,4.92,5,4.92,5,4.67,4.92,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.866666667,0.25,0.433333333,0.4,0.411111111,0.898630137,0.042471042,0.816666667,1,0.155088853,1,0.98,2.65E-15,0.053333333,1,0.0825,0.02,1.17E-16,1.18E-13,,5.24E-14,,2.98E-16,3.27E-16,1.15E-16,1,1,3.12E-16,1,1,4.35E-16,1.04E-15,,2.25E-15,1,,2.63E-16,,Bronx_SVM,119
176,Bronx,27924639,0,1,1,4,1,0,0,0,0,5,0,0,0.08,5,5,4.6,5,5,5,4.8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9.95E-16,1,1,0.8,4.48E-16,7.58E-16,1.20E-15,1,3.22E-15,0.015444015,1,1,0.011308562,1,1,0.2,8.54E-16,1,2.12E-16,0.05,2.19E-16,1.05E-13,,5.24E-14,,2.11E-16,2.57E-16,1.15E-16,1,1,2.13E-16,1,1,3.51E-16,1.04E-15,,1.50E-15,1,,1.49E-16,,Bronx_SVM,152
52,Bronx,23139647,0,1,1,12,3,1,1,1,1,25,0,0,0.38,4.56,4.64,4.16,5,4.88,4.68,4.6,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-15,1,1,0.266666667,0.25,1,1,2.11E-15,1,0.092664093,1,1,0.059773829,0.89,0.91,0.42,3.30E-16,0.97,0.08,0.1,0.333333333,9.17E-14,,6.55E-14,,6.21E-17,3.74E-16,1,1,2.23E-15,4.40E-16,1,1,1.02E-16,1.97E-15,,1.65E-15,1,,1.77E-16,,Bronx_SVM,7
52,Bronx,7.77E+17,0,1,1,4,3,0,0,0,0.567123288,8,8,0,0.95,5,5,5,5,5,4.88,5,1.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53E-15,1,1,0.8,0.25,0,2.22E-15,1,0.567123288,0.027027027,0.866666667,1,0.151857835,1,1,3.36E-15,2.33E-16,1,0.03,8.88E-16,0.166666667,7.86E-14,,6.55E-14,,7.46E-16,3.97E-16,1,1,1.82E-15,5.68E-17,1,1,2.52E-16,9.32E-16,,1.81E-15,1,,2.33E-16,,Bronx_SVM,60
68,Bronx,51913352,0,1,0,3,3,0.866666667,0.933333333,0.955555556,0.989041096,2,2,0,0.56,5,5,5,5,5,4.5,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.76E-15,0.866666667,0.25,0.866666667,0.933333333,0.044444444,0.989041096,0.003861004,0.966666667,1,0.088852989,1,1,2.25E-15,6.21E-16,1,0.125,1.05E-15,2.91E-16,8.52E-14,,2.62E-14,,5.22E-16,2.57E-16,3.46E-16,1,1,2.13E-16,1,1,2.34E-16,1.09E-15,,2.10E-15,1,,2.05E-16,,Bronx_SVM,143
87,Bronx,46236500,1,1,1,4,3,0.333333333,0.433333333,0.622222222,0.824657534,67,38,3,2.19,4.96,4.96,4.97,4.99,5,4.94,4.87,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,0.25,0.333333333,0.433333333,0.377777778,0.824657534,0.254826255,0.366666667,0.625,0.352180937,0.99,0.99,0.015,0.006666667,1,0.015,0.0325,2.48E-16,1.08E-13,,6.88E-14,,3.98E-16,2.57E-16,1,1,1.42E-15,3.12E-16,1,1,1.24E-16,1.09E-15,,1.69E-15,1,,3.13E-16,,Bronx_SVM,154
147,Bronx,53267116,0,1,1,2,2,0,0.05,0.366666667,0.843835616,2,2,0,0.22,5,4.5,4,4,5,4,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.94E-15,1,1,0.933333333,0.125,5.68E-16,0.05,0.633333333,0.843835616,0.003861004,0.966666667,1,0.033925687,1,0.875,0.5,0.666666667,1,0.25,9.06E-16,1.89E-16,1,,1,,5.47E-16,2.43E-16,1.15E-16,1,1.32E-15,3.12E-16,1,5.82E-16,2.56E-16,1.09E-15,,1.78E-15,1,,2.69E-16,,Bronx_SVM,184
176,Bronx,6.22E+17,0,0,1,6,4,0,0,0,0.734246575,5,4,0,0.36,4.6,4.6,4.4,5,4.6,4.8,4.2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.05E-15,8.55E-16,1,0.666666667,0.375,9.47E-16,2.14E-15,1,0.734246575,0.015444015,0.933333333,1,0.056542811,0.9,0.9,0.3,2.91E-16,0.9,0.05,0.2,0.333333333,1.44E-13,,1.54E-13,,3.48E-16,2.22E-16,2.30E-16,1,1,4.83E-16,1,1,2.01E-16,9.89E-16,,1.43E-15,1,,3.13E-16,,Bronx_SVM,84
114,Bronx,6.86E+17,0,0,1,14,5,0.8,0.9,0.933333333,0.983561644,10,9,1,0.76,4.9,5,4.9,4.9,5,4.9,4.9,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.14E-15,8.55E-16,1,0.133333333,0.5,0.8,0.9,0.066666667,0.983561644,0.034749035,0.85,0.875,0.121163166,0.975,1,0.05,0.066666667,1,0.025,0.025,0.333333333,3.93E-14,,5.24E-14,,5.22E-16,2.34E-16,1.34E-16,1,1,6.39E-16,1,1,1.68E-16,1.35E-15,,2.55E-15,1,,3.49E-16,,Bronx_SVM,55
92,Bronx,6.14E+17,0,0,1,11,3,0.933333333,0.966666667,0.977777778,0.994520548,6,4,0,0.42,4.17,4,4.17,4.67,4.33,4.83,4.5,2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24E-15,7.13E-16,1,0.333333333,0.25,0.933333333,0.966666667,0.022222222,0.994520548,0.019305019,0.933333333,1,0.066235864,0.7925,0.75,0.415,0.22,0.8325,0.0425,0.125,0.5,1.57E-13,,5.24E-14,,2.98E-16,2.34E-16,1,1,2.13E-15,1.14E-16,1,1,2.34E-16,1.04E-15,,2.25E-15,1,,2.63E-16,,Bronx_SVM,34
73,Bronx,6.14E+17,0,0,1,10,3,0.4,0.65,0.766666667,0.942465753,7,6,1,0.43,4.86,4.71,5,5,5,4.86,5,2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39E-15,0,1,0.4,0.25,0.4,0.65,0.233333333,0.942465753,0.023166023,0.9,0.875,0.067851373,0.965,0.9275,2.52E-15,1.32E-15,1,0.035,1.28E-15,0.5,8.52E-14,,1.05E-13,,7.70E-16,2.68E-16,1,1,2.03E-15,4.12E-16,1,1,3.69E-16,8.30E-16,,2.41E-15,1,,2.33E-16,,Bronx_SVM,49
114,Bronx,39507856,0,1,1,1,1,0.966666667,0.983333333,0.988888889,0.243835616,7,0,0,0.15,5,5,5,4.86,5,4.86,5,1.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.14E-15,1,1,1,4.03E-16,0.966666667,0.983333333,0.011111111,0.243835616,0.023166023,1,1,0.022617124,1,1,2.28E-15,0.093333333,1,0.035,1.15E-15,0.166666667,1,,1,,2.98E-16,3.04E-16,2.69E-16,1,1.82E-15,3.69E-16,1,1,2.01E-16,1.19E-15,,1.91E-15,0,,2.41E-16,,Bronx_SVM,173
165,Bronx,7.91E+17,0,1,0,2,2,0.933333333,0.966666667,0.977777778,0.487671233,2,2,0,0.24,3,3,5,4.5,5,4.5,3.5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48E-16,1,1.41E-15,0.933333333,0.125,0.933333333,0.966666667,0.022222222,0.487671233,0.003861004,0.966666667,1,0.037156704,0.5,0.5,2.43E-15,0.333333333,1,0.125,0.375,1.75E-16,9.33E-14,,6.88E-14,,4.47E-16,2.81E-16,1,1,1.01E-15,4.26E-16,1,1,2.96E-16,8.81E-16,,1.90E-15,1,,2.33E-16,,Bronx_SVM,167
149,Bronx,8.17E+17,0,0,1,8,3,0.766666667,0.75,0.822222222,0.939726027,18,18,3,2.81,4.33,4.61,4.56,4.5,4.28,4.61,4.44,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.14E-15,7.13E-16,1,0.533333333,0.25,0.766666667,0.75,0.177777778,0.939726027,0.065637066,0.7,0.625,0.452342488,0.8325,0.9025,0.22,0.333333333,0.82,0.0975,0.14,1.97E-16,1.05E-13,,5.24E-14,,5.22E-16,5.87E-17,2.11E-16,1,1,5.96E-16,1,1,1.68E-16,1.14E-15,,1.36E-15,1,,1.34E-16,,Bronx_SVM,155
143,Bronx,6.61E+17,0,0,1,8,3,0.166666667,0.583333333,0.722222222,0.884931507,33,26,4,2.37,4.55,4.73,4.52,4.7,4.7,4.7,4.67,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.69E-15,9.98E-16,1,0.533333333,0.25,0.166666667,0.583333333,0.277777778,0.884931507,0.123552124,0.566666667,0.5,0.381260097,0.8875,0.9325,0.24,0.2,0.925,0.075,0.0825,1.97E-16,8.52E-14,,1.02E-13,,6.59E-16,2.63E-16,1.54E-16,1,1.92E-15,1,1,1,1.61E-16,7.68E-16,,1.20E-15,1,,1.06E-16,,Bronx_SVM,176
176,Bronx,6.65E+17,0,0,1,6,2,0.166666667,0.583333333,0.722222222,0.884931507,6,5,0,0.47,3.67,3.67,3.17,4,3.83,3.33,3.5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.14E-15,1.14E-15,1,0.666666667,0.125,0.166666667,0.583333333,0.277777778,0.884931507,0.019305019,0.916666667,1,0.074313409,0.6675,0.6675,0.915,0.666666667,0.7075,0.4175,0.375,3.06E-16,1.18E-13,,1.24E-13,,3.48E-16,2.81E-16,2.69E-16,1,1.42E-15,1,1,1,2.41E-16,6.25E-16,,2.67E-15,1,,1.91E-16,,Bronx_SVM,100
145,Bronx,38688328,1,1,1,4,2,0.566666667,0.783333333,0.855555556,0.953424658,109,39,4,2.86,4.81,4.86,4.89,4.94,4.87,4.67,4.65,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,0.125,0.566666667,0.783333333,0.144444444,0.953424658,0.416988417,0.35,0.5,0.460420032,0.9525,0.965,0.055,0.04,0.9675,0.0825,0.0875,1.09E-16,9.83E-14,,1.15E-13,,4.10E-16,1,1.54E-16,1,1.32E-15,3.26E-16,1,1,2.23E-16,6.25E-16,,2.10E-15,1,,1.63E-16,,Bronx_SVM,142
198,Bronx,7.88E+17,1,1,1,2,1,0.9,0.95,0.966666667,0.238356164,6,6,0,0.73,5,5,5,5,5,5,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.933333333,7.17E-16,0.9,0.95,0.033333333,0.238356164,0.019305019,0.9,1,0.11631664,1,1,3.20E-15,4.66E-16,1,3.74E-16,1.24E-15,1.75E-16,9.83E-14,,5.24E-14,,4.97E-16,1.86E-16,1.54E-16,1,1,3.69E-16,1,1,2.59E-16,8.81E-16,,1.65E-15,1,,1.49E-16,,Bronx_SVM,141
114,Bronx,49424523,0,1,0,5,2,1,1,1,0.493150685,8,0,0,0.35,4.13,4,4.5,4.38,4.25,3,3.88,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-15,1,0,0.733333333,0.125,1,1,1.23E-15,0.493150685,0.027027027,1,1,0.054927302,0.7825,0.75,0.25,0.413333333,0.8125,0.5,0.28,1.82E-16,9.83E-14,,6.55E-14,,1,1.75E-16,1.54E-16,1,2.43E-15,2.84E-16,1,1,3.69E-16,1.14E-15,,1.58E-15,1,,1.63E-16,,Bronx_SVM,95
14,Bronx,6.81E+17,1,1,1,7,4,0.966666667,0.983333333,0.988888889,0.490410959,9,9,2,1.32,4.89,4.89,5,4.89,5,4.56,4.89,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,0.375,0.966666667,0.983333333,0.011111111,0.490410959,0.030888031,0.85,0.75,0.211631664,0.9725,0.9725,1.55E-15,0.073333333,1,0.11,0.0275,0.333333333,1.05E-13,,9.17E-14,,4.10E-16,3.04E-16,2.88E-16,1,1,3.41E-16,1,1,2.34E-16,8.30E-16,,1.50E-15,1,,6.38E-17,,Bronx_SVM,21
72,Bronx,53415549,1,1,1,4,2,0.8,0.75,0.833333333,0.452054795,52,26,2,2.46,4.98,5,5,4.98,5,4.65,4.98,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,0.125,0.8,0.75,0.166666667,0.452054795,0.196911197,0.566666667,0.75,0.395799677,0.995,1,1.66E-15,0.013333333,1,0.0875,0.005,1.53E-16,1.24E-13,,1.05E-13,,4.10E-16,2.34E-16,1.54E-16,1,1,4.54E-16,1,1,2.01E-16,9.32E-16,,2.33E-15,1,,2.33E-16,,Bronx_SVM,149
100,Bronx,6.95E+17,0,1,1,7,5,0.566666667,0.566666667,0.711111111,0.901369863,13,13,3,1.07,4.46,4.31,4.23,4.85,4.46,4.77,4.31,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.96E-16,1,1,0.6,0.5,0.566666667,0.566666667,0.288888889,0.901369863,0.046332046,0.783333333,0.625,0.171243942,0.865,0.8275,0.385,0.1,0.865,0.0575,0.1725,0.333333333,9.17E-14,,1.44E-13,,5.72E-16,7.02E-17,1,1,1.82E-15,4.40E-16,1,1,2.19E-16,1.56E-15,,2.41E-15,1,,2.05E-16,,Bronx_SVM,22
35,Bronx,7.45E+17,0,1,1,6,3,0.8,0.9,0.933333333,0.983561644,12,12,1,1.21,4.67,4.58,4.83,4.75,4.58,4.83,4.5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-15,1,1,0.666666667,0.25,0.8,0.9,0.066666667,0.983561644,0.042471042,0.8,0.875,0.193861066,0.9175,0.895,0.085,0.166666667,0.895,0.0425,0.125,1.68E-16,1.05E-13,,1.18E-13,,4.60E-16,3.27E-16,1,1,1.32E-15,6.39E-16,1,1,4.02E-16,1.04E-15,,3.46E-15,1,,1.77E-16,,Bronx_SVM,78
114,Bronx,8.10E+17,0,1,1,6,3,0.933333333,0.966666667,0.977777778,0.734246575,3,3,0,0.42,4.67,5,5,5,4.67,4.33,4.67,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.69E-15,1,1,0.666666667,0.25,0.933333333,0.966666667,0.022222222,0.734246575,0.007722008,0.95,1,0.066235864,0.9175,1,2.61E-15,6.60E-16,0.9175,0.1675,0.0825,2.26E-16,1.05E-13,,7.86E-14,,5.72E-16,2.57E-16,3.84E-16,1,1,4.40E-16,1,1,2.01E-16,9.32E-16,,1.50E-15,1,,2.05E-16,,Bronx_SVM,68
160,Bronx,17899730,0,1,1,3,1,0,0,0,0.084931507,51,0,0,0.65,4.71,4.67,4.49,4.78,4.76,4.57,4.67,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.24E-15,1,1,0.866666667,4.03E-16,7.58E-16,1.20E-15,1,0.084931507,0.193050193,1,1,0.103392569,0.9275,0.9175,0.255,0.146666667,0.94,0.1075,0.0825,7.29E-17,7.86E-14,,5.24E-14,,3.23E-16,1.63E-16,5.38E-16,1,1,5.54E-16,1,1,1.83E-16,1.14E-15,,1.81E-15,1,,2.33E-16,,Bronx_SVM,129
161,Bronx,6.17E+17,1,1,1,7,3,0.966666667,0.983333333,0.988888889,0.490410959,1,0,0,0.07,5,5,5,5,5,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,0.25,0.966666667,0.983333333,0.011111111,0.490410959,1.82E-15,1,1,0.009693053,1,1,3.82E-15,6.21E-16,1,0.25,1.18E-15,1.97E-16,5.24E-14,,6.55E-14,,1.74E-16,2.11E-16,1.92E-16,1,1,1.85E-16,1,1,1.83E-16,1.25E-15,,3.15E-15,1,,2.63E-16,,Bronx_SVM,44
130,Bronx,26655705,1,1,1,6,4,0.5,0.366666667,0.577777778,0.312328767,137,21,3,2.2,4.91,4.95,4.91,4.98,4.99,4.86,4.91,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.666666667,0.375,0.5,0.366666667,0.422222222,0.312328767,0.525096525,0.65,0.625,0.353796446,0.9775,0.9875,0.045,0.013333333,0.9975,0.035,0.0225,1.60E-16,1.18E-13,,9.17E-14,,5.72E-16,2.81E-16,1.54E-16,1,1,3.12E-16,1,1,2.67E-16,1.04E-15,,1.65E-15,1,,1.91E-16,,Bronx_SVM,112
157,Bronx,7.31E+17,0,1,1,4,2,0.033333333,0.133333333,0.3,0.709589041,50,50,6,4.5,5,5,5,4.96,5,4.74,4.96,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.69E-15,1,1,0.8,0.125,0.033333333,0.133333333,0.7,0.709589041,0.189189189,0.166666667,0.25,0.725363489,1,1,2.17E-15,0.026666667,1,0.065,0.01,1.82E-16,9.76E-14,,7.16E-14,,4.97E-16,2.03E-16,1.92E-16,1,1,3.55E-16,1,1,1.61E-16,9.72E-16,,2.18E-15,1,,1.20E-16,,Bronx_SVM,197
187,Bronx,7.66E+17,0,1,1,8,5,0.633333333,0.7,0.8,0.942465753,17,17,0,1.81,4.41,4.65,4.41,4.65,4.65,4.71,4.59,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.44E-15,1,1,0.533333333,0.5,0.633333333,0.7,0.2,0.942465753,0.061776062,0.716666667,1,0.290791599,0.8525,0.9125,0.295,0.233333333,0.9125,0.0725,0.1025,2.48E-16,1.05E-13,,7.86E-14,,5.72E-16,2.34E-16,2.88E-16,1,1,4.68E-16,1,1,2.52E-16,7.28E-16,,3.15E-15,1,,2.63E-16,,Bronx_SVM,93
104,Bronx,6.35E+17,0,1,1,8,5,0.633333333,0.7,0.8,0.942465753,4,4,0,0.42,4.5,4,4.5,4.25,4.75,4.25,4.75,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.44E-15,1,1,0.533333333,0.5,0.633333333,0.7,0.2,0.942465753,0.011583012,0.933333333,1,0.066235864,0.875,0.75,0.25,0.5,0.9375,0.1875,0.0625,1.53E-16,7.86E-14,,7.86E-14,,4.10E-16,2.34E-16,3.46E-16,1,1,1.85E-16,1,1,1.50E-16,1.14E-15,,2.86E-15,1,,1.77E-16,,Bronx_SVM,72
165,Bronx,6.14E+17,1,1,0,4,2,0.733333333,0.866666667,0.911111111,0.293150685,25,25,2,2.26,4.68,4.72,4.72,4.72,4.84,4.92,4.68,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.23E-15,0.8,0.125,0.733333333,0.866666667,0.088888889,0.293150685,0.092664093,0.583333333,0.75,0.363489499,0.92,0.93,0.14,0.186666667,0.96,0.02,0.08,1.75E-16,1.05E-13,,8.19E-14,,1.62E-16,1.93E-16,4.22E-16,1,1,3.83E-16,1,1,2.78E-16,1.11E-15,,1.81E-15,1,,1.77E-16,,Bronx_SVM,191
